=======================================================
Butterfly Bias Analysis Summary
=======================================================

Exposure: Hypertension
Outcome: Alzheimers
Graph is Acyclic: False
Timestamp: 2026-04-05 19:26:34

=== Method ===
Approach: direct parents/children (matching R dagitty logic)
Confounder = common parent of both exposure and outcome,
             excluding direct children of either.
Butterfly = confounder with 2+ other confounders as parents.
M-bias = children(parent_of_X) ∩ children(parent_of_Y),
         where P1 ≠ P2 and M ≠ X,Y and M is not a confounder.

=== Graph Statistics ===
Total nodes: 1356
Total edges: 2571
Parents of exposure: 240
Parents of outcome: 131

=== Confounder Counts ===
Confounders identified: 27

=== Butterfly Bias Results ===
Independent confounders: 23
Confounders with 1 parent: 0
BUTTERFLY candidates: 4

Butterfly nodes (DO NOT adjust for these directly):
  1. Inflammatory_Response <- {Injury, Lipopolysaccharides}
  2. Injury <- {Agent, Antioxidants, Diet, Lipopolysaccharides, Study_models}
  3. Oxidative_Stress <- {Antioxidants, Diet, Lipopolysaccharides, Supplementation}
  4. Toxic_effect <- {Agent, Antioxidants, Lipopolysaccharides}

RECOMMENDATION: Instead of adjusting for butterfly nodes,
adjust for their confounder parents to avoid opening
collider paths.

=== All Confounders by Type ===

INDEPENDENT (safe to adjust for):
  - Agent
  - Antihypertensive_Agents
  - Antioxidants
  - Chronic_inflammation
  - Diet
  - Estrogens
  - Exercise
  - IMPACT_gene
  - Injection_procedure
  - Intestinal_Microbiome
  - Lipopolysaccharides
  - MicroRNAs
  - Mutation
  - Physical_activity
  - Polymorphism_Genetic
  - Streptozocin
  - Study_models
  - Supplementation
  - dietary_intervention
  - imbalance
  - polyphenols
  - receptor
  - regular_physical_activity

BUTTERFLY (avoid adjusting directly):
  - Inflammatory_Response <- {Injury, Lipopolysaccharides}
  - Injury <- {Agent, Antioxidants, Diet, Lipopolysaccharides, Study_models}
  - Oxidative_Stress <- {Antioxidants, Diet, Lipopolysaccharides, Supplementation}
  - Toxic_effect <- {Agent, Antioxidants, Lipopolysaccharides}


=== M-Bias Analysis (Python-only) ===
Detection: direct parent/child (top-down)
M-bias colliders found: 37
M-bias structures found: 244

These nodes are colliders on backdoor paths.
Do NOT adjust for them -- it would open spurious paths.
  - Cardiovascular_Diseases:  Hypertension ← Atherosclerosis → Cardiovascular_Diseases ← Hydroxymethylglutaryl_CoA_Reductase_Inhibitors → Alzheimers
  - Cerebrovascular_accident:  Hypertension ← Atherosclerosis → Cerebrovascular_accident ← Hydroxymethylglutaryl_CoA_Reductase_Inhibitors → Alzheimers
  - Cessation_of_life:  Hypertension ← Atherosclerosis → Cessation_of_life ← Neurodegenerative_Disorders → Alzheimers
  - Cessation_of_life:  Hypertension ← COVID_19 → Cessation_of_life ← APP_gene → Alzheimers
  - Inflammation:  Hypertension ← COVID_19 → Inflammation ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Cessation_of_life:  Hypertension ← COVID_19 → Cessation_of_life ← Neurodegenerative_Disorders → Alzheimers
  - Inflammation:  Hypertension ← COVID_19 → Inflammation ← cytokine → Alzheimers
  - Apoptosis:  Hypertension ← Cadmium → Apoptosis ← APP_gene → Alzheimers
  - Apoptosis:  Hypertension ← Cadmium → Apoptosis ← Amyloid → Alzheimers
  - Apoptosis:  Hypertension ← Cadmium → Apoptosis ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Apoptosis:  Hypertension ← Cadmium → Apoptosis ← Curcumin → Alzheimers
  - Apoptosis:  Hypertension ← Cadmium → Apoptosis ← Flavonoids → Alzheimers
  - Apoptosis:  Hypertension ← Cadmium → Apoptosis ← Glycosylation_End_Products_Advanced → Alzheimers
  - Apoptosis:  Hypertension ← Cadmium → Apoptosis ← Hydroxymethylglutaryl_CoA_Reductase_Inhibitors → Alzheimers
  - Metallothionein:  Hypertension ← Cadmium → Metallothionein ← Metals → Alzheimers
  - Apoptosis:  Hypertension ← Cadmium → Apoptosis ← Okadaic_Acid → Alzheimers
  - Metallothionein:  Hypertension ← Cadmium → Metallothionein ← Zinc → Alzheimers
  - Apoptosis:  Hypertension ← Cadmium → Apoptosis ← cytokine → Alzheimers
  - Apoptosis:  Hypertension ← Cadmium → Apoptosis ← homocysteine → Alzheimers
  - Osteoporosis:  Hypertension ← Calcium → Osteoporosis ← Hormone_replacement_therapy → Alzheimers
  - Endopeptidases:  Hypertension ← Calcium → Endopeptidases ← Zinc → Alzheimers
  - Peptide_Hydrolases:  Hypertension ← Calcium → Peptide_Hydrolases ← Zinc → Alzheimers
  - Cessation_of_life:  Hypertension ← Cardiovascular_Diseases → Cessation_of_life ← APP_gene → Alzheimers
  - Cessation_of_life:  Hypertension ← Cardiovascular_Diseases → Cessation_of_life ← Neurodegenerative_Disorders → Alzheimers
  - Cessation_of_life:  Hypertension ← Cerebrovascular_accident → Cessation_of_life ← APP_gene → Alzheimers
  - Cessation_of_life:  Hypertension ← Cerebrovascular_accident → Cessation_of_life ← Neurodegenerative_Disorders → Alzheimers
  - Disability_NOS:  Hypertension ← Cerebrovascular_accident → Disability_NOS ← Traumatic_Brain_Injury → Alzheimers
  - Heart_failure:  Hypertension ← Constriction_procedure → Heart_failure ← Amyloidosis → Alzheimers
  - Apoptosis:  Hypertension ← Dexamethasone → Apoptosis ← APP_gene → Alzheimers
  - Apoptosis:  Hypertension ← Dexamethasone → Apoptosis ← Amyloid → Alzheimers
  - Apoptosis:  Hypertension ← Dexamethasone → Apoptosis ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Apoptosis:  Hypertension ← Dexamethasone → Apoptosis ← Curcumin → Alzheimers
  - Growth:  Hypertension ← Dexamethasone → Growth ← Curcumin → Alzheimers
  - Apoptosis:  Hypertension ← Dexamethasone → Apoptosis ← Flavonoids → Alzheimers
  - Growth:  Hypertension ← Dexamethasone → Growth ← Flavonoids → Alzheimers
  - Apoptosis:  Hypertension ← Dexamethasone → Apoptosis ← Glycosylation_End_Products_Advanced → Alzheimers
  - Apoptosis:  Hypertension ← Dexamethasone → Apoptosis ← Hydroxymethylglutaryl_CoA_Reductase_Inhibitors → Alzheimers
  - Growth:  Hypertension ← Dexamethasone → Growth ← Ions → Alzheimers
  - Growth:  Hypertension ← Dexamethasone → Growth ← Iron → Alzheimers
  - Insulin_Resistance:  Hypertension ← Dexamethasone → Insulin_Resistance ← Lipids → Alzheimers
  - Apoptosis:  Hypertension ← Dexamethasone → Apoptosis ← Okadaic_Acid → Alzheimers
  - Apoptosis:  Hypertension ← Dexamethasone → Apoptosis ← cytokine → Alzheimers
  - Growth:  Hypertension ← Dexamethasone → Growth ← cytokine → Alzheimers
  - Apoptosis:  Hypertension ← Dexamethasone → Apoptosis ← homocysteine → Alzheimers
  - Cessation_of_life:  Hypertension ← Diabetes_Mellitus → Cessation_of_life ← APP_gene → Alzheimers
  - Cessation_of_life:  Hypertension ← Diabetes_Mellitus → Cessation_of_life ← Neurodegenerative_Disorders → Alzheimers
  - Inflammation:  Hypertension ← Diet_High_Fat → Inflammation ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Insulin_Resistance:  Hypertension ← Diet_High_Fat → Insulin_Resistance ← Lipids → Alzheimers
  - Inflammation:  Hypertension ← Diet_High_Fat → Inflammation ← Virus → Alzheimers
  - Inflammation:  Hypertension ← Diet_High_Fat → Inflammation ← cytokine → Alzheimers
  - Cerebrovascular_accident:  Hypertension ← Embolism → Cerebrovascular_accident ← Hydroxymethylglutaryl_CoA_Reductase_Inhibitors → Alzheimers
  - Atherosclerosis:  Hypertension ← Endothelial_dysfunction → Atherosclerosis ← Cholesterol → Alzheimers
  - Cardiovascular_Diseases:  Hypertension ← Endothelial_dysfunction → Cardiovascular_Diseases ← Hydroxymethylglutaryl_CoA_Reductase_Inhibitors → Alzheimers
  - Phosphorylation:  Hypertension ← Endothelin_1 → Phosphorylation ← Okadaic_Acid → Alzheimers
  - Apoptosis:  Hypertension ← Ethanol → Apoptosis ← APP_gene → Alzheimers
  - Cell_Death:  Hypertension ← Ethanol → Cell_Death ← APP_gene → Alzheimers
  - Cessation_of_life:  Hypertension ← Ethanol → Cessation_of_life ← APP_gene → Alzheimers
  - Apoptosis:  Hypertension ← Ethanol → Apoptosis ← Amyloid → Alzheimers
  - Apoptosis:  Hypertension ← Ethanol → Apoptosis ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Gastric_ulcer:  Hypertension ← Ethanol → Gastric_ulcer ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Inflammation:  Hypertension ← Ethanol → Inflammation ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Lesion:  Hypertension ← Ethanol → Lesion ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Ulcer:  Hypertension ← Ethanol → Ulcer ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Apoptosis:  Hypertension ← Ethanol → Apoptosis ← Curcumin → Alzheimers
  - Cell_Death:  Hypertension ← Ethanol → Cell_Death ← Curcumin → Alzheimers
  - Growth:  Hypertension ← Ethanol → Growth ← Curcumin → Alzheimers
  - Apoptosis:  Hypertension ← Ethanol → Apoptosis ← Flavonoids → Alzheimers
  - Growth:  Hypertension ← Ethanol → Growth ← Flavonoids → Alzheimers
  - cell_injury:  Hypertension ← Ethanol → cell_injury ← Free_Radicals → Alzheimers
  - Apoptosis:  Hypertension ← Ethanol → Apoptosis ← Glycosylation_End_Products_Advanced → Alzheimers
  - Apoptosis:  Hypertension ← Ethanol → Apoptosis ← Hydroxymethylglutaryl_CoA_Reductase_Inhibitors → Alzheimers
  - Growth:  Hypertension ← Ethanol → Growth ← Ions → Alzheimers
  - Cell_Death:  Hypertension ← Ethanol → Cell_Death ← Iron → Alzheimers
  - Growth:  Hypertension ← Ethanol → Growth ← Iron → Alzheimers
  - Reactive_Oxygen_Species:  Hypertension ← Ethanol → Reactive_Oxygen_Species ← Iron → Alzheimers
  - Nerve_Degeneration:  Hypertension ← Ethanol → Nerve_Degeneration ← MAPT → Alzheimers
  - Cessation_of_life:  Hypertension ← Ethanol → Cessation_of_life ← Neurodegenerative_Disorders → Alzheimers
  - Apoptosis:  Hypertension ← Ethanol → Apoptosis ← Okadaic_Acid → Alzheimers
  - Inflammation:  Hypertension ← Ethanol → Inflammation ← Virus → Alzheimers
  - Apoptosis:  Hypertension ← Ethanol → Apoptosis ← cytokine → Alzheimers
  - Cell_Death:  Hypertension ← Ethanol → Cell_Death ← cytokine → Alzheimers
  - Growth:  Hypertension ← Ethanol → Growth ← cytokine → Alzheimers
  - Inflammation:  Hypertension ← Ethanol → Inflammation ← cytokine → Alzheimers
  - Apoptosis:  Hypertension ← Ethanol → Apoptosis ← homocysteine → Alzheimers
  - Growth:  Hypertension ← Excision → Growth ← Curcumin → Alzheimers
  - Growth:  Hypertension ← Excision → Growth ← Flavonoids → Alzheimers
  - Growth:  Hypertension ← Excision → Growth ← Ions → Alzheimers
  - Growth:  Hypertension ← Excision → Growth ← Iron → Alzheimers
  - Growth:  Hypertension ← Excision → Growth ← cytokine → Alzheimers
  - Cessation_of_life:  Hypertension ← Fibrosis → Cessation_of_life ← APP_gene → Alzheimers
  - Cessation_of_life:  Hypertension ← Fibrosis → Cessation_of_life ← Neurodegenerative_Disorders → Alzheimers
  - Insulin_Resistance:  Hypertension ← Fructose → Insulin_Resistance ← Lipids → Alzheimers
  - Apoptosis:  Hypertension ← Glucocorticoids → Apoptosis ← APP_gene → Alzheimers
  - Apoptosis:  Hypertension ← Glucocorticoids → Apoptosis ← Amyloid → Alzheimers
  - Apoptosis:  Hypertension ← Glucocorticoids → Apoptosis ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Apoptosis:  Hypertension ← Glucocorticoids → Apoptosis ← Curcumin → Alzheimers
  - Growth:  Hypertension ← Glucocorticoids → Growth ← Curcumin → Alzheimers
  - Apoptosis:  Hypertension ← Glucocorticoids → Apoptosis ← Flavonoids → Alzheimers
  - Growth:  Hypertension ← Glucocorticoids → Growth ← Flavonoids → Alzheimers
  - Apoptosis:  Hypertension ← Glucocorticoids → Apoptosis ← Glycosylation_End_Products_Advanced → Alzheimers
  - Osteoporosis:  Hypertension ← Glucocorticoids → Osteoporosis ← Hormone_replacement_therapy → Alzheimers
  - Apoptosis:  Hypertension ← Glucocorticoids → Apoptosis ← Hydroxymethylglutaryl_CoA_Reductase_Inhibitors → Alzheimers
  - Growth:  Hypertension ← Glucocorticoids → Growth ← Ions → Alzheimers
  - Growth:  Hypertension ← Glucocorticoids → Growth ← Iron → Alzheimers
  - Insulin_Resistance:  Hypertension ← Glucocorticoids → Insulin_Resistance ← Lipids → Alzheimers
  - Apoptosis:  Hypertension ← Glucocorticoids → Apoptosis ← Okadaic_Acid → Alzheimers
  - Apoptosis:  Hypertension ← Glucocorticoids → Apoptosis ← cytokine → Alzheimers
  - Growth:  Hypertension ← Glucocorticoids → Growth ← cytokine → Alzheimers
  - Transcription_Genetic:  Hypertension ← Glucocorticoids → Transcription_Genetic ← cytokine → Alzheimers
  - Apoptosis:  Hypertension ← Glucocorticoids → Apoptosis ← homocysteine → Alzheimers
  - Cessation_of_life:  Hypertension ← Heart_failure → Cessation_of_life ← APP_gene → Alzheimers
  - Cessation_of_life:  Hypertension ← Heart_failure → Cessation_of_life ← Neurodegenerative_Disorders → Alzheimers
  - Inflammation:  Hypertension ← Hyperglycemia → Inflammation ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Inflammation:  Hypertension ← Hyperglycemia → Inflammation ← Virus → Alzheimers
  - Inflammation:  Hypertension ← Hyperglycemia → Inflammation ← cytokine → Alzheimers
  - Insulin_Resistance:  Hypertension ← Insulin → Insulin_Resistance ← Lipids → Alzheimers
  - Phosphorylation:  Hypertension ← Insulin → Phosphorylation ← Okadaic_Acid → Alzheimers
  - Cessation_of_life:  Hypertension ← Kidney_Diseases → Cessation_of_life ← APP_gene → Alzheimers
  - Cessation_of_life:  Hypertension ← Kidney_Diseases → Cessation_of_life ← Neurodegenerative_Disorders → Alzheimers
  - Cessation_of_life:  Hypertension ← Kidney_Failure → Cessation_of_life ← APP_gene → Alzheimers
  - Cessation_of_life:  Hypertension ← Kidney_Failure → Cessation_of_life ← Neurodegenerative_Disorders → Alzheimers
  - Phosphorylation:  Hypertension ← Leptin_LEP → Phosphorylation ← Okadaic_Acid → Alzheimers
  - Heart_failure:  Hypertension ← Ligation → Heart_failure ← Amyloidosis → Alzheimers
  - Cessation_of_life:  Hypertension ← Malnutrition → Cessation_of_life ← APP_gene → Alzheimers
  - Cessation_of_life:  Hypertension ← Malnutrition → Cessation_of_life ← Neurodegenerative_Disorders → Alzheimers
  - Growth:  Hypertension ← Melatonin → Growth ← Curcumin → Alzheimers
  - Growth:  Hypertension ← Melatonin → Growth ← Flavonoids → Alzheimers
  - Growth:  Hypertension ← Melatonin → Growth ← Ions → Alzheimers
  - Growth:  Hypertension ← Melatonin → Growth ← Iron → Alzheimers
  - Growth:  Hypertension ← Melatonin → Growth ← cytokine → Alzheimers
  - Malignant_Neoplasms:  Hypertension ← Neoplasm → Malignant_Neoplasms ← Vaccines → Alzheimers
  - Nitric_Oxide:  Hypertension ← Nitric_Oxide_Synthase → Nitric_Oxide ← cytokine → Alzheimers
  - CA2:  Hypertension ← Norepinephrine → CA2 ← Caffeine → Alzheimers
  - Inflammation:  Hypertension ← Operative_Surgical_Procedures → Inflammation ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Pain:  Hypertension ← Operative_Surgical_Procedures → Pain ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Cerebrovascular_accident:  Hypertension ← Operative_Surgical_Procedures → Cerebrovascular_accident ← Hydroxymethylglutaryl_CoA_Reductase_Inhibitors → Alzheimers
  - Infection:  Hypertension ← Operative_Surgical_Procedures → Infection ← Vaccines → Alzheimers
  - Infection:  Hypertension ← Operative_Surgical_Procedures → Infection ← Virus → Alzheimers
  - Inflammation:  Hypertension ← Operative_Surgical_Procedures → Inflammation ← Virus → Alzheimers
  - Inflammation:  Hypertension ← Operative_Surgical_Procedures → Inflammation ← cytokine → Alzheimers
  - Cessation_of_life:  Hypertension ← Pharmacotherapy → Cessation_of_life ← APP_gene → Alzheimers
  - Cessation_of_life:  Hypertension ← Pharmacotherapy → Cessation_of_life ← Neurodegenerative_Disorders → Alzheimers
  - Thrombocytopenia:  Hypertension ← Pharmacotherapy → Thrombocytopenia ← Vaccines → Alzheimers
  - Neoplasm:  Hypertension ← Pharmacotherapy → Neoplasm ← Virus → Alzheimers
  - Infection:  Hypertension ← Prophylactic_treatment → Infection ← Vaccines → Alzheimers
  - Malaria:  Hypertension ← Prophylactic_treatment → Malaria ← Vaccines → Alzheimers
  - Infection:  Hypertension ← Prophylactic_treatment → Infection ← Virus → Alzheimers
  - Growth:  Hypertension ← Sodium_Chloride → Growth ← Curcumin → Alzheimers
  - Growth:  Hypertension ← Sodium_Chloride → Growth ← Flavonoids → Alzheimers
  - Growth:  Hypertension ← Sodium_Chloride → Growth ← Ions → Alzheimers
  - Growth:  Hypertension ← Sodium_Chloride → Growth ← Iron → Alzheimers
  - Growth:  Hypertension ← Sodium_Chloride → Growth ← cytokine → Alzheimers
  - Osteoporosis:  Hypertension ← Steroids → Osteoporosis ← Hormone_replacement_therapy → Alzheimers
  - neutrophil:  Hypertension ← Superoxides → neutrophil ← cytokine → Alzheimers
  - Apoptosis:  Hypertension ← TNF_protein_human_TNF → Apoptosis ← APP_gene → Alzheimers
  - Cell_Death:  Hypertension ← TNF_protein_human_TNF → Cell_Death ← APP_gene → Alzheimers
  - Cessation_of_life:  Hypertension ← TNF_protein_human_TNF → Cessation_of_life ← APP_gene → Alzheimers
  - cytotoxicity:  Hypertension ← TNF_protein_human_TNF → cytotoxicity ← APP_gene → Alzheimers
  - Apoptosis:  Hypertension ← TNF_protein_human_TNF → Apoptosis ← Amyloid → Alzheimers
  - Apoptosis:  Hypertension ← TNF_protein_human_TNF → Apoptosis ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Inflammation:  Hypertension ← TNF_protein_human_TNF → Inflammation ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Apoptosis:  Hypertension ← TNF_protein_human_TNF → Apoptosis ← Curcumin → Alzheimers
  - Cell_Death:  Hypertension ← TNF_protein_human_TNF → Cell_Death ← Curcumin → Alzheimers
  - Growth:  Hypertension ← TNF_protein_human_TNF → Growth ← Curcumin → Alzheimers
  - Apoptosis:  Hypertension ← TNF_protein_human_TNF → Apoptosis ← Flavonoids → Alzheimers
  - Growth:  Hypertension ← TNF_protein_human_TNF → Growth ← Flavonoids → Alzheimers
  - Apoptosis:  Hypertension ← TNF_protein_human_TNF → Apoptosis ← Glycosylation_End_Products_Advanced → Alzheimers
  - Apoptosis:  Hypertension ← TNF_protein_human_TNF → Apoptosis ← Hydroxymethylglutaryl_CoA_Reductase_Inhibitors → Alzheimers
  - Adhesions:  Hypertension ← TNF_protein_human_TNF → Adhesions ← Ions → Alzheimers
  - Growth:  Hypertension ← TNF_protein_human_TNF → Growth ← Ions → Alzheimers
  - Cell_Death:  Hypertension ← TNF_protein_human_TNF → Cell_Death ← Iron → Alzheimers
  - Growth:  Hypertension ← TNF_protein_human_TNF → Growth ← Iron → Alzheimers
  - Reactive_Oxygen_Species:  Hypertension ← TNF_protein_human_TNF → Reactive_Oxygen_Species ← Iron → Alzheimers
  - Insulin_Resistance:  Hypertension ← TNF_protein_human_TNF → Insulin_Resistance ← Lipids → Alzheimers
  - Cessation_of_life:  Hypertension ← TNF_protein_human_TNF → Cessation_of_life ← Neurodegenerative_Disorders → Alzheimers
  - Apoptosis:  Hypertension ← TNF_protein_human_TNF → Apoptosis ← Okadaic_Acid → Alzheimers
  - Phosphorylation:  Hypertension ← TNF_protein_human_TNF → Phosphorylation ← Okadaic_Acid → Alzheimers
  - T_Lymphocyte:  Hypertension ← TNF_protein_human_TNF → T_Lymphocyte ← Vaccines → Alzheimers
  - Inflammation:  Hypertension ← TNF_protein_human_TNF → Inflammation ← Virus → Alzheimers
  - Apoptosis:  Hypertension ← TNF_protein_human_TNF → Apoptosis ← homocysteine → Alzheimers
  - Growth:  Hypertension ← Testosterone → Growth ← Curcumin → Alzheimers
  - Growth:  Hypertension ← Testosterone → Growth ← Flavonoids → Alzheimers
  - Growth:  Hypertension ← Testosterone → Growth ← Ions → Alzheimers
  - Growth:  Hypertension ← Testosterone → Growth ← Iron → Alzheimers
  - Growth:  Hypertension ← Testosterone → Growth ← cytokine → Alzheimers
  - Cessation_of_life:  Hypertension ← Thrombosis → Cessation_of_life ← APP_gene → Alzheimers
  - Cerebrovascular_accident:  Hypertension ← Thrombosis → Cerebrovascular_accident ← Hydroxymethylglutaryl_CoA_Reductase_Inhibitors → Alzheimers
  - Cessation_of_life:  Hypertension ← Thrombosis → Cessation_of_life ← Neurodegenerative_Disorders → Alzheimers
  - Growth:  Hypertension ← Water → Growth ← Curcumin → Alzheimers
  - Growth:  Hypertension ← Water → Growth ← Flavonoids → Alzheimers
  - Growth:  Hypertension ← Water → Growth ← Ions → Alzheimers
  - Growth:  Hypertension ← Water → Growth ← Iron → Alzheimers
  - Growth:  Hypertension ← Water → Growth ← cytokine → Alzheimers
  - Inflammation:  Hypertension ← Wounds_and_Injuries → Inflammation ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Pain:  Hypertension ← Wounds_and_Injuries → Pain ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Inflammation:  Hypertension ← Wounds_and_Injuries → Inflammation ← Virus → Alzheimers
  - Inflammation:  Hypertension ← Wounds_and_Injuries → Inflammation ← cytokine → Alzheimers
  - Apoptosis:  Hypertension ← sorafenib → Apoptosis ← APP_gene → Alzheimers
  - Apoptosis:  Hypertension ← sorafenib → Apoptosis ← Amyloid → Alzheimers
  - Apoptosis:  Hypertension ← sorafenib → Apoptosis ← Anti_Inflammatory_Agents_Non_Steroidal → Alzheimers
  - Apoptosis:  Hypertension ← sorafenib → Apoptosis ← Curcumin → Alzheimers
  - Growth:  Hypertension ← sorafenib → Growth ← Curcumin → Alzheimers
  - Apoptosis:  Hypertension ← sorafenib → Apoptosis ← Flavonoids → Alzheimers
